,coin,buy_date,buy,sell_date,sell,profit,profit_rate
2,IQ,2023-09-16,6.263129999999999,2023-09-29,6.63668,0.3735500000000007,0.059642702610356285
3,IQ,2023-10-21,6.7033499999999995,2023-11-21,7.426285,0.7229350000000005,0.10784682285722819
4,IQ,2023-11-24,8.804400000000001,2023-12-03,7.9660150000000005,-0.8383850000000006,-0.0952234110217619
0,IOTA,2023-01-27,307.1535,2023-02-03,299.85,-7.3034999999999854,-0.0237780132734935
1,IOTA,2023-02-20,346.173,2023-03-01,330.8345,-15.33850000000001,-0.044308770470256234
2,IOTA,2023-09-04,232.11599999999999,2023-09-13,227.88600000000002,-4.229999999999961,-0.018223646797290844
3,IOTA,2023-10-30,222.111,2023-11-17,245.877,23.76600000000002,0.10700055377716557
4,IOTA,2023-11-29,373.18649999999997,2023-12-12,371.814,-1.3724999999999454,-0.003677785771993214
0,HIFI,2023-02-04,670.3349999999999,2023-03-05,613.693,-56.64199999999994,-0.08449804948272124
1,HIFI,2023-04-21,688.3439999999999,2023-05-03,518.7405,-169.60349999999994,-0.24639351835710047
2,HIFI,2023-06-28,482.241,2023-07-07,399.8,-82.44099999999997,-0.17095394211607884
3,HIFI,2023-07-09,510.255,2023-07-22,414.7925,-95.46249999999998,-0.18708782863470222
4,HIFI,2023-08-12,464.23199999999997,2023-08-18,514.7425000000001,50.51050000000009,0.1088044339899018
5,HIFI,2023-09-12,848.424,2023-09-19,1199.4,350.9760000000001,0.41367995247659206
6,HIFI,2023-11-09,1230.615,2023-11-30,969.5150000000001,-261.0999999999999,-0.21217033759542986
7,HIFI,2023-12-06,1080.54,2023-12-11,1004.4975000000001,-76.0424999999999,-0.07037453495474476
0,ONG,2023-01-13,314.157,2023-02-18,446.7765,132.61950000000002,0.42214402352963654
1,ONG,2023-07-11,427.21349999999995,2023-07-20,312.8435,-114.36999999999995,-0.26771157746653595
2,ONG,2023-08-11,332.166,2023-08-18,295.85200000000003,-36.313999999999965,-0.10932485564446681
3,ONG,2023-09-18,306.15299999999996,2023-09-27,299.85,-6.30299999999994,-0.020587745343014576
4,ONG,2023-11-04,552.276,2023-11-13,490.7545,-61.521499999999946,-0.11139629460631995
0,GAS,2023-02-04,3456.7275,2023-03-01,4617.6900000000005,1160.9625000000005,0.335855950461817
1,GAS,2023-05-29,3881.9399999999996,2023-06-03,3728.135,-153.80499999999938,-0.039620653590730255
2,GAS,2023-07-01,3756.8774999999996,2023-08-04,3533.2325,-223.64499999999953,-0.059529489582771745
3,GAS,2023-09-13,3166.5825,2023-10-05,3118.44,-48.14249999999993,-0.015203298824521365
0,UPP,2023-01-14,69.33465,2023-02-10,82.65865000000001,13.324000000000012,0.19216942755173658
1,UPP,2023-02-15,91.4457,2023-03-03,92.85355000000001,1.4078500000000105,0.015395475128956424
2,UPP,2023-04-06,99.94995,2023-05-22,76.9615,-22.98845,-0.229999614807211
3,UPP,2023-06-24,72.2361,2023-08-16,80.3598,8.123700000000014,0.11246039030346343
4,UPP,2023-09-16,80.34015,2023-10-09,83.65815,3.318000000000012,0.04129940011314408
5,UPP,2023-10-23,92.74634999999999,2023-11-19,104.9475,12.201150000000013,0.13155396411826464
6,UPP,2023-12-08,107.0535,2023-12-13,106.9465,-0.10699999999999932,-0.0009995002498750561
0,ELF,2023-01-28,243.1215,2023-03-07,363.81800000000004,120.69650000000004,0.4964451930413396
1,ELF,2023-04-06,438.219,2023-04-10,412.7935,-25.4255,-0.05802007671963105
2,ELF,2023-06-01,401.2005,2023-06-13,352.8235,-48.37699999999995,-0.12058060745188492
3,ELF,2023-07-24,379.18949999999995,2023-08-19,387.80600000000004,8.616500000000087,0.02272346676266112
4,ELF,2023-08-22,417.20849999999996,2023-10-03,463.76800000000003,46.55950000000007,0.11159767837903609
5,ELF,2023-10-24,493.24649999999997,2023-11-24,607.696,114.44950000000006,0.2320330706857526
6,ELF,2023-12-05,860.43,2023-12-19,1074.4625,214.03250000000014,0.24875062468765635
0,BSV,2023-02-20,57008.49,2023-03-01,54962.505000000005,-2045.9849999999933,-0.03588912809302603
1,BSV,2023-05-09,57308.64,2023-05-18,44677.65,-12630.989999999998,-0.2204028921293543
2,BSV,2023-10-01,43911.945,2023-10-14,46266.855,2354.9100000000035,0.0536280048629138
3,BSV,2023-10-16,53936.954999999994,2023-10-27,61869.05,7932.095000000008,0.14706234343410765
4,BSV,2023-12-03,67523.745,2023-12-13,68705.63,1181.8850000000093,0.017503250152964847
0,THETA,2023-01-20,1240.62,2023-02-28,1509.2450000000001,268.6250000000002,0.2165248021150717
1,THETA,2023-04-18,1595.7975,2023-04-23,1364.3175,-231.4799999999998,-0.14505599864644467
2,THETA,2023-07-13,1060.53,2023-07-30,1039.48,-21.049999999999955,-0.019848566282896246
3,THETA,2023-10-23,867.4335,2023-11-21,1159.42,291.9865000000001,0.33660966517894464
4,THETA,2023-12-02,1455.7275,2023-12-12,1464.2675000000002,8.540000000000191,0.00586648256627713
0,QKC,2023-01-13,11.10555,2023-02-14,13.293350000000002,2.187800000000003,0.19700059879969953
1,QKC,2023-02-20,17.208599999999997,2023-03-03,14.09295,-3.115649999999997,-0.1810519159025137
2,QKC,2023-06-26,11.705849999999998,2023-07-25,12.3938,0.6879500000000025,0.05876976041893606
3,QKC,2023-07-28,13.30665,2023-08-27,10.7946,-2.5120499999999986,-0.18878154907508643
4,QKC,2023-09-20,10.50525,2023-10-11,10.1949,-0.3103499999999997,-0.029542371671307174
5,QKC,2023-10-17,11.705849999999998,2023-11-20,15.69215,3.9863000000000017,0.34053913214333026
0,BTT,2023-01-16,0.0010004999999999999,2023-03-14,0.0007996,-0.00020089999999999984,-0.20079960019989992
1,BTT,2023-12-06,0.0013006499999999998,2023-12-13,0.0017991,0.0004984500000000003,0.383231461192481
0,MOC,2023-01-13,81.94095,2023-02-02,99.25035,17.309399999999997,0.21124236416590236
1,MOC,2023-02-17,116.05799999999999,2023-03-05,135.93200000000002,19.874000000000024,0.17124196522428461
2,MOC,2023-04-09,147.0735,2023-04-17,135.93200000000002,-11.14149999999998,-0.0757546396869591
3,MOC,2023-07-11,105.0525,2023-08-08,114.94250000000001,9.890000000000015,0.09414340448823222
4,MOC,2023-09-17,99.64979999999998,2023-10-11,103.94800000000001,4.298200000000023,0.04313305194792186
5,MOC,2023-10-30,117.0585,2023-11-22,125.93700000000001,8.878500000000017,0.07584669203859623
0,TFUEL,2023-01-12,49.82489999999999,2023-02-12,67.7661,17.941200000000002,0.3600850177320979
1,TFUEL,2023-02-17,77.63879999999999,2023-04-17,72.36380000000001,-5.274999999999977,-0.06794283270735738
2,TFUEL,2023-07-14,54.6273,2023-08-07,52.87355,-1.7537499999999966,-0.032103911414256184
3,TFUEL,2023-09-18,46.12305,2023-10-06,45.27735,-0.8457000000000008,-0.018335734518857724
4,TFUEL,2023-10-17,48.6243,2023-11-05,57.27135,8.64705,0.1778339225449004
5,TFUEL,2023-11-09,62.031,2023-11-16,60.069950000000006,-1.961049999999993,-0.03161403169383039
6,TFUEL,2023-11-30,71.2356,2023-12-13,63.26835,-7.967250000000007,-0.11184365682327385
0,MANA,2023-04-14,836.418,2023-04-24,742.6285,-93.78949999999998,-0.11213233096370472
1,MANA,2023-07-01,560.28,2023-07-25,501.749,-58.53099999999995,-0.10446740915256648
2,MANA,2023-09-29,428.214,2023-10-08,403.798,-24.415999999999997,-0.057018219862031594
3,MANA,2023-10-23,436.21799999999996,2023-11-18,559.72,123.50200000000007,0.28311990793594044
4,MANA,2023-12-05,643.3215,2023-12-14,701.649,58.327499999999986,0.09066617546592176
0,AERGO,2023-01-27,176.088,2023-02-10,172.9135,-3.1744999999999948,-0.018027917859252163
1,AERGO,2023-02-24,203.1015,2023-03-03,168.9155,-34.18599999999998,-0.16831978099620132
2,AERGO,2023-04-05,206.10299999999998,2023-04-19,171.91400000000002,-34.188999999999965,-0.16588307787853632
3,AERGO,2023-07-13,147.0735,2023-07-22,145.92700000000002,-1.1464999999999748,-0.007795422016882544
4,AERGO,2023-09-17,134.06699999999998,2023-10-06,139.93,5.863000000000028,0.04373186541057851
5,AERGO,2023-10-15,147.0735,2023-11-11,191.904,44.8305,0.3048169792654693
6,AERGO,2023-11-14,291.14549999999997,2023-11-21,201.899,-89.24649999999997,-0.3065357355686417
0,ATOM,2023-02-01,18639.315,2023-02-09,17481.255,-1158.0599999999977,-0.06212996561300658
1,ATOM,2023-10-30,10985.49,2023-11-21,11124.435000000001,138.94500000000153,0.012648047560919133
2,ATOM,2023-12-12,16318.154999999999,2023-12-18,14862.565,-1455.5899999999983,-0.08920064798992279
0,TT,2023-01-13,4.552275,2023-02-01,5.327335000000001,0.7750600000000007,0.17025772827871796
1,TT,2023-02-08,6.553274999999999,2023-03-03,6.15692,-0.3963549999999989,-0.060481972754080814
2,TT,2023-04-06,6.52326,2023-04-15,6.276860000000001,-0.24639999999999862,-0.0377725247805543
3,TT,2023-04-28,6.78339,2023-05-08,5.237380000000001,-1.546009999999999,-0.22791111818721893
4,TT,2023-07-09,5.12256,2023-08-11,5.477260000000001,0.3547000000000011,0.06924272238880581
5,TT,2023-09-03,5.112555,2023-10-07,5.91704,0.8044849999999997,0.15735478640327577
6,TT,2023-10-23,6.10305,2023-11-05,6.67666,0.5736100000000004,0.09398743251325165
7,TT,2023-11-11,7.153575,2023-11-15,6.936530000000001,-0.21704499999999882,-0.030340773669109335
8,TT,2023-12-07,7.063529999999999,2023-12-12,7.086455,0.02292500000000075,0.0032455443666269913
0,GAME2,2023-01-13,3.931965,2023-02-08,6.686655000000001,2.754690000000001,0.7005886369792206
1,GAME2,2023-04-08,6.883439999999999,2023-04-22,6.1269350000000005,-0.7565049999999989,-0.10990217100751934
2,GAME2,2023-06-24,4.6723349999999995,2023-08-11,6.5067450000000004,1.834410000000001,0.3926109750264057
3,GAME2,2023-09-14,5.712854999999999,2023-09-30,6.246875,0.5340200000000008,0.09347690427990923
4,GAME2,2023-10-24,7.38369,2023-11-17,7.926035,0.5423450000000001,0.07345175650657057
5,GAME2,2023-12-06,8.074035,2023-12-17,7.646175,-0.4278599999999999,-0.05299209131493731
0,MBL,2023-01-13,3.36168,2023-02-02,4.31784,0.9561600000000006,0.28442921396444654
1,MBL,2023-02-08,4.92246,2023-02-14,4.3978,-0.5246599999999999,-0.10658491892265247
2,MBL,2023-06-24,3.6718349999999997,2023-07-21,3.77811,0.10627500000000012,0.028943294020564683
3,MBL,2023-07-22,3.911955,2023-08-01,4.107945000000001,0.195990000000001,0.05010026955831573
4,MBL,2023-08-05,4.752375,2023-08-08,4.287855,-0.4645199999999994,-0.09774481180462388
5,MBL,2023-09-20,4.112055,2023-11-12,5.827085,1.7150300000000005,0.4170737015920265
6,MBL,2023-11-13,8.4042,2023-11-18,6.966515,-1.4376849999999992,-0.1710674424692415
0,MED,2023-01-13,17.708849999999998,2023-02-05,24.087950000000003,6.379100000000005,0.3602210194337862
1,MED,2023-02-24,27.713849999999997,2023-03-01,26.28685,-1.426999999999996,-0.05149050023724586
2,MED,2023-04-05,24.512249999999998,2023-04-17,23.28835,-1.2238999999999969,-0.049930136972330036
3,MED,2023-07-15,16.208099999999998,2023-08-01,16.29185,0.08375000000000199,0.005167169501669042
4,MED,2023-10-08,12.706349999999999,2023-10-10,11.894050000000002,-0.8122999999999969,-0.06392866558846537
5,MED,2023-10-15,13.30665,2023-11-18,16.791600000000003,3.484950000000003,0.26189536810542124
6,MED,2023-12-06,17.50875,2023-12-13,17.7911,0.282350000000001,0.01612622260298428
0,STPT,2023-01-13,40.12005,2023-03-02,64.5677,24.447650000000003,0.6093624010937175
1,STPT,2023-04-05,71.0355,2023-04-22,67.36630000000001,-3.6691999999999894,-0.051653046716078434
2,STPT,2023-07-11,56.12805,2023-08-16,56.7716,0.6435499999999976,0.011465746627577433
3,STPT,2023-09-14,63.43169999999999,2023-10-03,73.46325,10.03155000000001,0.15814726706047624
4,STPT,2023-10-15,98.74934999999999,2023-10-21,83.1584,-15.590949999999992,-0.1578840772116474
0,ORBS,2023-01-13,31.515749999999997,2023-02-09,43.67815,12.162400000000005,0.3859149790184275
1,ORBS,2023-07-11,33.8169,2023-07-20,33.583200000000005,-0.2336999999999918,-0.006910745810526447
2,ORBS,2023-07-29,36.8184,2023-10-29,55.87205,19.053650000000005,0.5175034765226084
0,VET,2023-01-27,31.315649999999998,2023-01-30,28.985500000000002,-2.330149999999996,-0.07440848265962853
1,VET,2023-02-17,35.51775,2023-02-27,37.48125,1.9635000000000034,0.05528221804590672
2,VET,2023-08-14,24.912449999999996,2023-09-13,22.48875,-2.4236999999999966,-0.0972887050450677
3,VET,2023-10-22,23.6118,2023-11-15,29.1854,5.5736000000000026,0.2360514657925276
4,VET,2023-12-04,32.6163,2023-12-22,48.7756,16.159299999999995,0.49543633091429723
0,CHZ,2023-01-12,160.07999999999998,2023-02-10,176.91150000000002,16.831500000000034,0.10514430284857594
1,CHZ,2023-04-05,172.08599999999998,2023-04-22,163.918,-8.167999999999978,-0.047464639773136565
2,CHZ,2023-09-30,84.14204999999998,2023-11-15,106.9465,22.804450000000017,0.2710232279817288
3,CHZ,2023-12-06,113.0565,2023-12-16,114.94250000000001,1.88600000000001,0.01668192452446352
0,STMX,2023-01-13,5.712854999999999,2023-02-13,7.5862050000000005,1.8733500000000012,0.32791835255752183
1,STMX,2023-02-15,9.154575,2023-02-25,9.045475000000001,-0.10909999999999798,-0.011917538498510087
2,STMX,2023-07-17,5.96298,2023-08-13,9.03548,3.0725,0.5152625029766995
3,STMX,2023-09-14,8.294144999999999,2023-10-04,8.705645,0.411500000000002,0.049613311558937306
4,STMX,2023-10-17,9.94497,2023-11-17,11.394300000000001,1.4493300000000016,0.1457349795926988
5,STMX,2023-12-07,11.705849999999998,2023-12-18,11.494250000000001,-0.21159999999999712,-0.018076431869535076
0,DKA,2023-01-13,39.319649999999996,2023-02-07,52.87355,13.553900000000006,0.34471059635576634
1,DKA,2023-02-24,59.52975,2023-03-02,54.372800000000005,-5.156949999999995,-0.08662811451417139
2,DKA,2023-04-05,54.72735,2023-04-21,47.27635,-7.4510000000000005,-0.13614764829650988
3,DKA,2023-07-15,41.4207,2023-07-26,40.079950000000004,-1.3407499999999928,-0.03236908115990297
4,DKA,2023-07-29,43.921949999999995,2023-08-16,36.28185,-7.640099999999997,-0.1739471949674365
5,DKA,2023-09-20,35.0175,2023-11-04,47.57620000000001,12.558700000000009,0.35864067966017016
6,DKA,2023-12-08,51.525749999999995,2023-12-11,48.175900000000006,-3.3498499999999893,-0.0650131245057081
0,HIVE,2023-01-13,402.20099999999996,2023-02-03,537.731,135.53000000000003,0.3369708180735504
1,HIVE,2023-02-04,654.327,2023-02-14,548.7255,-105.60149999999999,-0.1613894887418676
2,HIVE,2023-02-24,669.3344999999999,2023-03-03,556.7215,-112.61299999999994,-0.16824622068636827
3,HIVE,2023-04-16,607.3035,2023-04-23,549.725,-57.57849999999996,-0.09481009083596581
4,HIVE,2023-06-25,487.2435,2023-07-06,428.7855,-58.45799999999997,-0.11997697249937654
5,HIVE,2023-07-15,493.24649999999997,2023-07-25,459.77000000000004,-33.47649999999993,-0.06786971625748978
6,HIVE,2023-10-04,422.21099999999996,2023-10-09,409.795,-12.41599999999994,-0.029407097399167574
7,HIVE,2023-10-22,446.22299999999996,2023-11-17,494.75250000000005,48.5295000000001,0.10875616003657387
8,HIVE,2023-12-08,523.2615,2023-12-13,495.752,-27.509499999999946,-0.052573139816325005
0,AHT,2023-01-13,6.373184999999999,2023-02-14,9.01549,2.6423050000000003,0.41459725396328534
1,AHT,2023-02-15,15.30765,2023-03-01,12.5937,-2.7139500000000005,-0.17729370608813244
2,AHT,2023-07-14,8.954474999999999,2023-08-09,10.1949,1.2404250000000019,0.13852570921243312
3,AHT,2023-09-20,9.234615,2023-10-09,9.155420000000001,-0.07919499999999857,-0.008575885405076289
4,AHT,2023-10-29,10.105049999999999,2023-11-18,10.89455,0.7895000000000021,0.07812925220558059
0,XTZ,2023-01-12,1110.5549999999998,2023-01-30,1324.3375,213.78250000000025,0.19250059654857282
1,XTZ,2023-02-07,1540.77,2023-02-10,1414.2925,-126.47749999999996,-0.0820872031516709
2,XTZ,2023-02-20,1615.8075,2023-02-27,1584.2075,-31.59999999999991,-0.019556785074954727
3,XTZ,2023-07-13,1165.5825,2023-07-18,1059.47,-106.11249999999995,-0.09103817190117384
4,XTZ,2023-10-01,953.4765,2023-11-21,1039.48,86.00350000000003,0.09019991578187825
5,XTZ,2023-12-05,1225.6125,2023-12-13,1264.3675,38.75500000000011,0.03162092423176176
0,BORA,2023-01-12,170.08499999999998,2023-02-02,241.87900000000002,71.79400000000004,0.4221065937619428
1,BORA,2023-02-06,277.13849999999996,2023-03-04,256.8715,-20.26699999999994,-0.07312950023183333
2,BORA,2023-04-05,310.155,2023-04-21,235.882,-74.27299999999997,-0.23947058728700157
3,BORA,2023-07-12,196.09799999999998,2023-07-28,192.9035,-3.1944999999999766,-0.016290324225642163
4,BORA,2023-10-01,157.0785,2023-10-13,150.9245,-6.153999999999996,-0.039177863297650516
5,BORA,2023-10-23,168.084,2023-11-03,180.9095,12.825500000000005,0.07630410984983702
6,BORA,2023-12-06,209.1045,2023-12-16,218.8905,9.786000000000001,0.046799566723815134
0,JST,2023-01-13,28.314149999999998,2023-02-15,36.981500000000004,8.667350000000006,0.3061137275885028
1,JST,2023-02-20,41.92095,2023-02-25,39.080450000000006,-2.8404999999999916,-0.06775848352673286
2,JST,2023-06-03,35.91795,2023-06-11,27.186400000000003,-8.731549999999995,-0.2430971143954484
3,JST,2023-07-29,33.0165,2023-08-07,30.68465,-2.3318499999999993,-0.07062680780821708
4,JST,2023-09-14,29.014499999999998,2023-10-10,30.284850000000002,1.270350000000004,0.04378328077340654
5,JST,2023-10-25,36.518249999999995,2023-11-17,44.9775,8.459250000000004,0.23164445174672954
6,JST,2023-12-08,45.72285,2023-12-15,43.978,-1.7448499999999996,-0.03816144444189283
0,CRO,2023-01-12,83.54175,2023-01-28,101.94900000000001,18.40725000000002,0.22033593981452412
1,CRO,2023-02-20,109.05449999999999,2023-03-04,97.25135,-11.803149999999988,-0.1082316639845214
2,CRO,2023-04-15,93.64679999999998,2023-05-07,91.65415,-1.9926499999999834,-0.021278356548221442
3,CRO,2023-07-15,78.13904999999998,2023-08-11,76.26185,-1.8771999999999878,-0.02402383955269469
4,CRO,2023-10-01,70.2351,2023-11-16,129.935,59.6999,0.8500009254631943
5,CRO,2023-12-09,148.07399999999998,2023-12-14,139.93,-8.143999999999977,-0.05499952726339518
0,TON,2023-01-13,1570.7849999999999,2023-02-25,2668.665,1097.88,0.6989371556260088
1,TON,2023-03-20,2791.395,2023-03-23,2463.7675,-327.62750000000005,-0.11737052620643086
2,TON,2023-06-24,2031.0149999999999,2023-07-08,1864.0675,-166.94749999999976,-0.08219904825912155
3,TON,2023-07-31,2096.0474999999997,2023-08-15,1874.0625,-221.98499999999967,-0.10590647397065177
4,TON,2023-09-30,1845.9225,2023-10-09,1744.1275,-101.79499999999985,-0.055145868800017254
5,TON,2023-10-23,1975.9875,2023-11-17,2923.5375000000004,947.5500000000004,0.47953238570588147
0,SXP,2023-01-10,293.1465,2023-02-05,386.8065,93.66000000000003,0.319498953594875
1,SXP,2023-02-12,444.222,2023-02-25,430.78450000000004,-13.437499999999943,-0.030249514882198413
2,SXP,2023-03-29,656.328,2023-04-11,810.5945,154.26650000000006,0.23504482514840153
3,SXP,2023-09-16,416.20799999999997,2023-10-05,374.8125,-41.39549999999997,-0.09945868411947865
4,SXP,2023-10-23,393.19649999999996,2023-11-18,472.7635,79.56700000000006,0.20235938010638466
