,kimp,revp,winrate,won_total
0,1.5,-1.0,0.8571428571428571,108338891.26184528
1,1.5,-0.9,1.0,108426759.569573
2,1.5,-0.8,1.0,108255815.01356359
3,1.5,-0.7000000000000001,1.0,108137869.88663188
4,1.5,-0.6000000000000001,1.0,108941340.26044816
5,1.5,-0.5000000000000001,1.0,108568779.32303593
6,1.5,-0.40000000000000013,1.0,109338319.96705396
7,1.5,-0.30000000000000016,0.9090909090909091,109368655.05657016
8,1.5,-0.20000000000000018,0.8461538461538461,110509924.98959474
9,1.5,-0.1000000000000002,0.8571428571428571,111963062.70074579
10,1.5,-2.220446049250313e-16,0.8125,112114067.47317907
11,1.5,0.09999999999999964,0.7647058823529411,111222415.0823307
12,1.5,0.19999999999999973,0.7368421052631579,116101742.46021852
13,1.5,0.2999999999999998,0.65,117115536.5177376
14,1.5,0.3999999999999997,0.7272727272727273,117148631.3077034
15,1.5,0.49999999999999956,0.6923076923076923,116978378.74720177
16,1.5,0.5999999999999996,0.6333333333333333,116961613.05024987
17,1.5,0.6999999999999997,0.71875,121346338.03240916
18,1.5,0.7999999999999996,0.6842105263157895,123245251.2088961
19,1.5,0.8999999999999995,0.6739130434782609,127139435.03873028
20,1.5,0.9999999999999996,0.6833333333333333,129411111.91023129
21,1.5,1.0999999999999996,0.6351351351351351,131814706.66201478
22,1.5,1.1999999999999993,0.6020408163265306,133248641.84600006
23,1.5,1.2999999999999994,0.581081081081081,129453892.18181443
24,1.5,1.3999999999999995,0.44932432432432434,125250707.96618119
25,1.6,-1.0,1.0,107154046.10809577
26,1.6,-0.9,1.0,107832739.71465832
27,1.6,-0.8,1.0,107669338.79522255
28,1.6,-0.7000000000000001,1.0,107603482.3286035
29,1.6,-0.6000000000000001,0.875,108716843.18123922
30,1.6,-0.5000000000000001,0.875,108364865.27058053
31,1.6,-0.40000000000000013,1.0,109517183.4195588
32,1.6,-0.30000000000000016,1.0,109600292.49323118
33,1.6,-0.20000000000000018,1.0,110604460.6946814
34,1.6,-0.1000000000000002,0.9230769230769231,111122294.60240395
35,1.6,-2.220446049250313e-16,0.8666666666666667,111473970.13955432
36,1.6,0.09999999999999964,0.75,110954797.1618881
37,1.6,0.19999999999999973,0.7647058823529411,114975464.77009684
38,1.6,0.2999999999999998,0.6666666666666666,116081424.71728554
39,1.6,0.3999999999999997,0.75,116163453.18306552
40,1.6,0.49999999999999956,0.6363636363636364,115062397.78087193
41,1.6,0.5999999999999996,0.6923076923076923,115766646.24953784
42,1.6,0.6999999999999997,0.6785714285714286,119428595.04646274
43,1.6,0.7999999999999996,0.7096774193548387,122169606.95632249
44,1.6,0.8999999999999995,0.6216216216216216,126604995.31936955
45,1.6,0.9999999999999996,0.64,129278564.76361133
46,1.6,1.0999999999999996,0.6666666666666666,131562451.11271916
47,1.6,1.1999999999999993,0.5945945945945946,133973556.6810368
48,1.6,1.2999999999999994,0.6095238095238096,133283801.99976037
49,1.6,1.3999999999999995,0.5783132530120482,133228771.48008028
50,1.7000000000000002,-1.0,1.0,107890723.91048202
51,1.7000000000000002,-0.9,1.0,108470085.61623015
52,1.7000000000000002,-0.8,1.0,108304707.01022977
53,1.7000000000000002,-0.7000000000000001,1.0,108217696.85630696
54,1.7000000000000002,-0.6000000000000001,1.0,109287715.17228237
55,1.7000000000000002,-0.5000000000000001,0.875,108933609.93661503
56,1.7000000000000002,-0.40000000000000013,1.0,109347323.70194602
57,1.7000000000000002,-0.30000000000000016,1.0,109570886.73096696
58,1.7000000000000002,-0.20000000000000018,1.0,110673769.10140133
59,1.7000000000000002,-0.1000000000000002,0.9166666666666666,110921842.51313916
60,1.7000000000000002,-2.220446049250313e-16,0.8461538461538461,111589918.23014736
61,1.7000000000000002,0.09999999999999964,0.8571428571428571,111522045.56080979
62,1.7000000000000002,0.19999999999999973,0.8666666666666667,115407573.39434306
63,1.7000000000000002,0.2999999999999998,0.75,116210719.11502305
64,1.7000000000000002,0.3999999999999997,0.8235294117647058,114919047.7361036
65,1.7000000000000002,0.49999999999999956,0.7368421052631579,114093365.78421971
66,1.7000000000000002,0.5999999999999996,0.6818181818181818,115271143.01035321
67,1.7000000000000002,0.6999999999999997,0.6521739130434783,117317748.98382497
68,1.7000000000000002,0.7999999999999996,0.6666666666666666,119447764.38661732
69,1.7000000000000002,0.8999999999999995,0.5666666666666667,122179333.38299015
70,1.7000000000000002,0.9999999999999996,0.6052631578947368,124479252.0300989
71,1.7000000000000002,1.0999999999999996,0.6,124804167.67283675
72,1.7000000000000002,1.1999999999999993,0.5892857142857143,130218728.69725183
73,1.7000000000000002,1.2999999999999994,0.5974025974025974,130219746.38163775
74,1.7000000000000002,1.3999999999999995,0.6605504587155964,131237865.94209361
75,1.8000000000000003,-1.0,1.0,108059774.72700752
76,1.8000000000000003,-0.9,1.0,108573184.73487419
77,1.8000000000000003,-0.8,1.0,108406481.49011293
78,1.8000000000000003,-0.7000000000000001,1.0,108330049.85019217
79,1.8000000000000003,-0.6000000000000001,0.875,109273544.85596517
80,1.8000000000000003,-0.5000000000000001,0.875,108917953.24320042
81,1.8000000000000003,-0.40000000000000013,1.0,109365473.66003102
82,1.8000000000000003,-0.30000000000000016,1.0,109615543.8721042
83,1.8000000000000003,-0.20000000000000018,1.0,110738811.98128553
84,1.8000000000000003,-0.1000000000000002,0.9166666666666666,111065129.95609665
85,1.8000000000000003,-2.220446049250313e-16,0.8461538461538461,111711509.22663194
86,1.8000000000000003,0.09999999999999964,0.8461538461538461,110964977.16943058
87,1.8000000000000003,0.19999999999999973,0.8571428571428571,114894490.26907161
88,1.8000000000000003,0.2999999999999998,0.8,115958167.36431524
89,1.8000000000000003,0.3999999999999997,0.875,114141262.15855853
90,1.8000000000000003,0.49999999999999956,0.7222222222222222,112692533.28891975
91,1.8000000000000003,0.5999999999999996,0.6666666666666666,113921261.44308841
92,1.8000000000000003,0.6999999999999997,0.6363636363636364,115875001.45054373
93,1.8000000000000003,0.7999999999999996,0.6956521739130435,117780119.59996107
94,1.8000000000000003,0.8999999999999995,0.6666666666666666,121259343.60816257
95,1.8000000000000003,0.9999999999999996,0.6857142857142857,123952826.57535212
96,1.8000000000000003,1.0999999999999996,0.5853658536585366,121681168.2687847
97,1.8000000000000003,1.1999999999999993,0.6,126094456.73292135
98,1.8000000000000003,1.2999999999999994,0.6290322580645161,128547519.85578728
99,1.8000000000000003,1.3999999999999995,0.6395348837209303,129799039.54246837
100,1.9000000000000004,-1.0,1.0,108681667.86391115
101,1.9000000000000004,-0.9,1.0,108848451.30747023
102,1.9000000000000004,-0.8,1.0,108679275.63232225
103,1.9000000000000004,-0.7000000000000001,1.0,108591840.71704921
104,1.9000000000000004,-0.6000000000000001,0.875,109509109.98384279
105,1.9000000000000004,-0.5000000000000001,0.875,109153714.70287456
106,1.9000000000000004,-0.40000000000000013,1.0,109555528.28447688
107,1.9000000000000004,-0.30000000000000016,1.0,109844656.91578504
108,1.9000000000000004,-0.20000000000000018,1.0,110729783.66582271
109,1.9000000000000004,-0.1000000000000002,0.9166666666666666,110955776.4026399
110,1.9000000000000004,-2.220446049250313e-16,0.8461538461538461,111578256.7872315
111,1.9000000000000004,0.09999999999999964,0.8461538461538461,110800734.87558752
112,1.9000000000000004,0.19999999999999973,0.8571428571428571,114559731.49364558
113,1.9000000000000004,0.2999999999999998,0.8,115641127.8942237
114,1.9000000000000004,0.3999999999999997,0.875,113872050.3492142
115,1.9000000000000004,0.49999999999999956,0.7222222222222222,112487658.21842536
116,1.9000000000000004,0.5999999999999996,0.7,114383640.72777817
117,1.9000000000000004,0.6999999999999997,0.65,117031010.37944531
118,1.9000000000000004,0.7999999999999996,0.6190476190476191,116872377.23630719
119,1.9000000000000004,0.8999999999999995,0.625,119811451.84292173
120,1.9000000000000004,0.9999999999999996,0.65625,123152750.34699652
121,1.9000000000000004,1.0999999999999996,0.6486486486486487,121808189.78535143
122,1.9000000000000004,1.1999999999999993,0.5909090909090909,125084994.71849564
123,1.9000000000000004,1.2999999999999994,0.6415094339622641,127784242.21686184
124,1.9000000000000004,1.3999999999999995,0.6521739130434783,129702464.46128547
125,2.0000000000000004,-1.0,0.6666666666666666,106616077.10831115
126,2.0000000000000004,-0.9,0.8333333333333334,107974652.38040167
127,2.0000000000000004,-0.8,0.8333333333333334,107818710.72615176
128,2.0000000000000004,-0.7000000000000001,0.8333333333333334,107903799.00896746
129,2.0000000000000004,-0.6000000000000001,0.7142857142857143,109727131.38006419
130,2.0000000000000004,-0.5000000000000001,0.8571428571428571,109433650.7817508
131,2.0000000000000004,-0.40000000000000013,0.5714285714285714,110617263.34969652
132,2.0000000000000004,-0.30000000000000016,0.625,110258385.39364427
133,2.0000000000000004,-0.20000000000000018,0.5,109794990.53720625
134,2.0000000000000004,-0.1000000000000002,0.5454545454545454,109767542.31354222
135,2.0000000000000004,-2.220446049250313e-16,0.6666666666666666,110637555.86389244
136,2.0000000000000004,0.09999999999999964,0.6666666666666666,110013516.09470886
137,2.0000000000000004,0.19999999999999973,0.6923076923076923,114426884.20418118
138,2.0000000000000004,0.2999999999999998,0.7142857142857143,115043375.58713898
139,2.0000000000000004,0.3999999999999997,0.6,113098628.963691
140,2.0000000000000004,0.49999999999999956,0.7058823529411765,111982741.91300596
141,2.0000000000000004,0.5999999999999996,0.7368421052631579,113976717.17972055
142,2.0000000000000004,0.6999999999999997,0.6842105263157895,117064642.89895827
143,2.0000000000000004,0.7999999999999996,0.65,116919515.44629005
144,2.0000000000000004,0.8999999999999995,0.5217391304347826,120343199.7043517
145,2.0000000000000004,0.9999999999999996,0.6129032258064516,123832622.0858188
146,2.0000000000000004,1.0999999999999996,0.6666666666666666,121988335.66129532
147,2.0000000000000004,1.1999999999999993,0.6666666666666666,127166705.87148283
148,2.0000000000000004,1.2999999999999994,0.6458333333333334,127378557.88105196
149,2.0000000000000004,1.3999999999999995,0.6,130060250.66582459
150,2.1000000000000005,-1.0,0.6666666666666666,106727049.77063009
151,2.1000000000000005,-0.9,0.8333333333333334,108095513.61845341
152,2.1000000000000005,-0.8,0.8333333333333334,107939254.9880743
153,2.1000000000000005,-0.7000000000000001,0.8333333333333334,108026474.28291535
154,2.1000000000000005,-0.6000000000000001,0.7142857142857143,109862970.45161806
155,2.1000000000000005,-0.5000000000000001,0.8571428571428571,109569372.82557935
156,2.1000000000000005,-0.40000000000000013,0.5714285714285714,110761358.02897856
157,2.1000000000000005,-0.30000000000000016,0.625,110213110.13605145
158,2.1000000000000005,-0.20000000000000018,0.6,109809912.71861173
159,2.1000000000000005,-0.1000000000000002,0.6363636363636364,109800815.79179299
160,2.1000000000000005,-2.220446049250313e-16,0.6666666666666666,110697254.7337063
161,2.1000000000000005,0.09999999999999964,0.6666666666666666,110051984.45366524
162,2.1000000000000005,0.19999999999999973,0.7692307692307693,114336898.16506064
163,2.1000000000000005,0.2999999999999998,0.7142857142857143,114838947.95529705
164,2.1000000000000005,0.3999999999999997,0.6,112933272.00447142
165,2.1000000000000005,0.49999999999999956,0.7647058823529411,111960813.92488381
166,2.1000000000000005,0.5999999999999996,0.7368421052631579,114349367.55643535
167,2.1000000000000005,0.6999999999999997,0.6842105263157895,117418757.36844666
168,2.1000000000000005,0.7999999999999996,0.65,117349827.78576817
169,2.1000000000000005,0.8999999999999995,0.5909090909090909,121307323.74391994
170,2.1000000000000005,0.9999999999999996,0.7,123614676.49590677
171,2.1000000000000005,1.0999999999999996,0.6470588235294118,123551549.59876356
172,2.1000000000000005,1.1999999999999993,0.6923076923076923,127945914.7312423
173,2.1000000000000005,1.2999999999999994,0.6590909090909091,129071205.95442736
174,2.1000000000000005,1.3999999999999995,0.6792452830188679,132797772.5020751
175,2.2000000000000006,-1.0,0.6666666666666666,106716734.14801055
176,2.2000000000000006,-0.9,0.8333333333333334,107988328.2830791
177,2.2000000000000006,-0.8,0.8333333333333334,107829323.52213025
178,2.2000000000000006,-0.7000000000000001,0.8333333333333334,107902642.89119652
179,2.2000000000000006,-0.6000000000000001,0.8571428571428571,109723138.70664786
180,2.2000000000000006,-0.5000000000000001,0.8571428571428571,109427258.59736395
181,2.2000000000000006,-0.40000000000000013,0.7142857142857143,110565273.42240623
182,2.2000000000000006,-0.30000000000000016,0.75,110077504.48223566
183,2.2000000000000006,-0.20000000000000018,0.6,109842709.55423658
184,2.2000000000000006,-0.1000000000000002,0.7272727272727273,109866579.36963901
185,2.2000000000000006,-2.220446049250313e-16,0.75,110803826.88246939
186,2.2000000000000006,0.09999999999999964,0.75,110129403.50509751
187,2.2000000000000006,0.19999999999999973,0.7692307692307693,114241070.61080652
188,2.2000000000000006,0.2999999999999998,0.7857142857142857,114730861.49558638
189,2.2000000000000006,0.3999999999999997,0.8,113064766.26509508
190,2.2000000000000006,0.49999999999999956,0.7058823529411765,111968324.15177894
191,2.2000000000000006,0.5999999999999996,0.7368421052631579,113227488.5908653
192,2.2000000000000006,0.6999999999999997,0.631578947368421,115926063.67858493
193,2.2000000000000006,0.7999999999999996,0.6842105263157895,117121413.25621572
194,2.2000000000000006,0.8999999999999995,0.6666666666666666,118918010.34310392
195,2.2000000000000006,0.9999999999999996,0.6923076923076923,119474693.6957742
196,2.2000000000000006,1.0999999999999996,0.6551724137931034,119543248.34123892
197,2.2000000000000006,1.1999999999999993,0.6764705882352942,123581355.42036718
198,2.2000000000000006,1.2999999999999994,0.6842105263157895,125622187.3992449
199,2.2000000000000006,1.3999999999999995,0.6666666666666666,126724820.91456394
200,2.3000000000000007,-1.0,0.6666666666666666,106981720.83318359
201,2.3000000000000007,-0.9,0.8333333333333334,108110866.69617745
202,2.3000000000000007,-0.8,0.8333333333333334,107949033.73106347
203,2.3000000000000007,-0.7000000000000001,0.8333333333333334,108011933.42235887
204,2.3000000000000007,-0.6000000000000001,0.8571428571428571,109829187.72574751
205,2.3000000000000007,-0.5000000000000001,0.8571428571428571,109529126.72860812
206,2.3000000000000007,-0.40000000000000013,0.7142857142857143,110628578.9535025
207,2.3000000000000007,-0.30000000000000016,0.75,110212911.35091776
208,2.3000000000000007,-0.20000000000000018,0.6,110084758.76958382
209,2.3000000000000007,-0.1000000000000002,0.7272727272727273,110094042.15029666
210,2.3000000000000007,-2.220446049250313e-16,0.75,110562456.16001628
211,2.3000000000000007,0.09999999999999964,0.6666666666666666,109827077.96554026
212,2.3000000000000007,0.19999999999999973,0.7692307692307693,113601420.80347571
213,2.3000000000000007,0.2999999999999998,0.7142857142857143,114083016.81401804
214,2.3000000000000007,0.3999999999999997,0.7333333333333333,112639701.2410448
215,2.3000000000000007,0.49999999999999956,0.7058823529411765,111687558.6896408
216,2.3000000000000007,0.5999999999999996,0.6842105263157895,112937814.82988666
217,2.3000000000000007,0.6999999999999997,0.631578947368421,115401110.42947218
218,2.3000000000000007,0.7999999999999996,0.6842105263157895,116451036.38068095
219,2.3000000000000007,0.8999999999999995,0.6666666666666666,117807506.23562221
220,2.3000000000000007,0.9999999999999996,0.6923076923076923,118704126.3701944
221,2.3000000000000007,1.0999999999999996,0.6551724137931034,119879754.58430916
222,2.3000000000000007,1.1999999999999993,0.6764705882352942,123277420.09829734
223,2.3000000000000007,1.2999999999999994,0.6944444444444444,124524907.3018099
224,2.3000000000000007,1.3999999999999995,0.6829268292682927,127353691.22559008
225,2.400000000000001,-1.0,0.6666666666666666,106821426.30959278
226,2.400000000000001,-0.9,0.8333333333333334,108056145.95936859
227,2.400000000000001,-0.8,0.8333333333333334,107894504.03820537
228,2.400000000000001,-0.7000000000000001,0.8333333333333334,107965880.24911642
229,2.400000000000001,-0.6000000000000001,0.8571428571428571,110013029.94191231
230,2.400000000000001,-0.5000000000000001,0.8571428571428571,109717804.39438522
231,2.400000000000001,-0.40000000000000013,0.7142857142857143,110866645.09463575
232,2.400000000000001,-0.30000000000000016,0.75,110395548.33605047
233,2.400000000000001,-0.20000000000000018,0.6,110163725.618955
234,2.400000000000001,-0.1000000000000002,0.7272727272727273,110126510.6455723
235,2.400000000000001,-2.220446049250313e-16,0.75,110679137.20977324
236,2.400000000000001,0.09999999999999964,0.6666666666666666,109967068.87377463
237,2.400000000000001,0.19999999999999973,0.7692307692307693,113835460.81165582
238,2.400000000000001,0.2999999999999998,0.7142857142857143,114301592.2369257
239,2.400000000000001,0.3999999999999997,0.7333333333333333,111852759.81531373
240,2.400000000000001,0.49999999999999956,0.625,110649549.82147191
241,2.400000000000001,0.5999999999999996,0.6666666666666666,112439900.43095312
242,2.400000000000001,0.6999999999999997,0.6666666666666666,114964309.63031405
243,2.400000000000001,0.7999999999999996,0.6666666666666666,116105789.91804546
244,2.400000000000001,0.8999999999999995,0.6,117332178.2222231
245,2.400000000000001,0.9999999999999996,0.68,118152456.65455155
246,2.400000000000001,1.0999999999999996,0.6785714285714286,119514052.67720269
247,2.400000000000001,1.1999999999999993,0.6666666666666666,122761879.75109297
248,2.400000000000001,1.2999999999999994,0.6764705882352942,123937890.62439491
249,2.400000000000001,1.3999999999999995,0.6756756756756757,127604739.95329082
250,2.500000000000001,-1.0,0.6666666666666666,106994265.39010689
251,2.500000000000001,-0.9,0.8333333333333334,108217233.98027332
252,2.500000000000001,-0.8,0.8333333333333334,108055096.5415628
253,2.500000000000001,-0.7000000000000001,0.8333333333333334,108124785.17408392
254,2.500000000000001,-0.6000000000000001,0.8571428571428571,110275778.11685194
255,2.500000000000001,-0.5000000000000001,0.8571428571428571,109979932.75166337
256,2.500000000000001,-0.40000000000000013,0.7142857142857143,111128718.67868763
257,2.500000000000001,-0.30000000000000016,0.75,110660909.57302392
258,2.500000000000001,-0.20000000000000018,0.6,110474949.66639902
259,2.500000000000001,-0.1000000000000002,0.7272727272727273,110442866.20234372
260,2.500000000000001,-2.220446049250313e-16,0.75,110963199.2371538
261,2.500000000000001,0.09999999999999964,0.6666666666666666,110245136.41528255
262,2.500000000000001,0.19999999999999973,0.7692307692307693,114093963.49464612
263,2.500000000000001,0.2999999999999998,0.7142857142857143,114560597.52126253
264,2.500000000000001,0.3999999999999997,0.7333333333333333,112266447.75440092
265,2.500000000000001,0.49999999999999956,0.625,111066165.78763023
266,2.500000000000001,0.5999999999999996,0.6666666666666666,113159996.68749407
267,2.500000000000001,0.6999999999999997,0.6666666666666666,115723021.7465638
268,2.500000000000001,0.7999999999999996,0.6666666666666666,116886068.46425277
269,2.500000000000001,0.8999999999999995,0.6,118128404.67890963
270,2.500000000000001,0.9999999999999996,0.6666666666666666,117417103.62401195
271,2.500000000000001,1.0999999999999996,0.6923076923076923,117911525.39468534
272,2.500000000000001,1.1999999999999993,0.6896551724137931,126105317.66206971
273,2.500000000000001,1.2999999999999994,0.6666666666666666,127811594.38077272
274,2.500000000000001,1.3999999999999995,0.6666666666666666,128752467.46714373
275,2.600000000000001,-1.0,0.6666666666666666,106991698.51038274
276,2.600000000000001,-0.9,0.8333333333333334,108176877.49216858
277,2.600000000000001,-0.8,0.8333333333333334,108012672.47681552
278,2.600000000000001,-0.7000000000000001,0.8333333333333334,108078439.96049166
279,2.600000000000001,-0.6000000000000001,0.8571428571428571,110263179.16127342
280,2.600000000000001,-0.5000000000000001,0.8571428571428571,109966258.33829954
281,2.600000000000001,-0.40000000000000013,0.8571428571428571,111103598.91750002
282,2.600000000000001,-0.30000000000000016,0.75,110672229.16185492
283,2.600000000000001,-0.20000000000000018,0.6,110585840.95903212
284,2.600000000000001,-0.1000000000000002,0.6,109539145.31701645
285,2.600000000000001,-2.220446049250313e-16,0.5454545454545454,109695217.64041
286,2.600000000000001,0.09999999999999964,0.5454545454545454,108970067.33312929
287,2.600000000000001,0.19999999999999973,0.6666666666666666,112775649.77595618
288,2.600000000000001,0.2999999999999998,0.6923076923076923,113604849.16028473
289,2.600000000000001,0.3999999999999997,0.5714285714285714,111337433.98521593
290,2.600000000000001,0.49999999999999956,0.6,110470943.97715753
291,2.600000000000001,0.5999999999999996,0.6470588235294118,113111234.06808165
292,2.600000000000001,0.6999999999999997,0.6470588235294118,115279786.1466629
293,2.600000000000001,0.7999999999999996,0.6470588235294118,116391919.65150382
294,2.600000000000001,0.8999999999999995,0.631578947368421,117460864.26883711
295,2.600000000000001,0.9999999999999996,0.6956521739130435,116930774.19320501
296,2.600000000000001,1.0999999999999996,0.72,117199395.71954042
297,2.600000000000001,1.1999999999999993,0.6666666666666666,124303867.31534651
298,2.600000000000001,1.2999999999999994,0.6785714285714286,126174873.93323305
299,2.600000000000001,1.3999999999999995,0.6551724137931034,127124332.11567764
300,2.700000000000001,-1.0,0.6666666666666666,106921795.71870294
301,2.700000000000001,-0.9,0.8333333333333334,108297377.06985833
302,2.700000000000001,-0.8,0.8333333333333334,108134326.97024114
303,2.700000000000001,-0.7000000000000001,0.8333333333333334,108218997.4076832
304,2.700000000000001,-0.6000000000000001,0.8571428571428571,110570002.22581442
305,2.700000000000001,-0.5000000000000001,0.8571428571428571,110279156.90545832
306,2.700000000000001,-0.40000000000000013,0.8571428571428571,111502352.47829369
307,2.700000000000001,-0.30000000000000016,0.75,110987220.47587281
308,2.700000000000001,-0.20000000000000018,0.6,110799323.20876586
309,2.700000000000001,-0.1000000000000002,0.5,109708624.4763873
310,2.700000000000001,-2.220446049250313e-16,0.5454545454545454,109880073.90080012
311,2.700000000000001,0.09999999999999964,0.5454545454545454,109194404.62982434
312,2.700000000000001,0.19999999999999973,0.5,113177590.82098073
